Date,Fertilizer,Usage (kg/ha),Soil pH,Organic Matter (%),Emissions Factor (kg CO2e/kg),GHG Emissions (kg CO2e/ha)
2010-01-31,Urea,52.483570765056164,6.654961976175859,1.5518828888901097,0.025394846683721467,1.3328122329928476
2010-02-28,Urea,51.05627039982206,5.71253392496172,3.4989191756391227,0.027676353385849006,1.4130513821489377
2010-03-31,Urea,56.733194140640975,7.0740477549211676,2.9164681379285584,0.04275246476112548,2.4254838832838437
2010-04-30,Urea,62.85619608686727,6.387771163257963,2.2296064323599305,0.026049135293873975,1.6373495559250775
2010-05-31,Urea,55.8152803322566,6.177668631959367,1.8387969610829868,0.010699868491271176,0.5972161593585802
2010-06-30,Urea,57.55863870003329,5.502553739708651,1.6707562392240278,0.023835821193073994,1.3719574201707425
2010-07-31,Urea,68.36651267469567,7.440041989758779,3.2673159044088043,0.02300477738622836,1.5727564047541334
2010-08-31,Urea,66.04617179461746,5.728204995845433,1.98249707811374,0.027822694987679794,1.837582492945542
2010-09-30,Urea,61.597178989107,6.0815349187609815,3.2628169744134885,0.0206581581633367,1.2724842659723328
2010-10-31,Urea,68.38948959581633,5.981408567560498,3.2890981148690246,0.03151076362123586,2.1550050408307375
2010-11-30,Urea,65.08791173946129,6.251928454496679,3.135947202319837,0.03543259496071914,2.3062336135033683
2010-12-31,Urea,66.80042602082503,6.374098043272488,2.323582822395636,0.03600768122186936,2.405328445642935
2011-01-31,Urea,72.05832110318676,7.240758373136891,2.363667057104777,0.019293193891425163,1.3902351605343557
2011-02-28,Urea,62.99650617828834,5.996861821894753,1.9180214538110083,0.012703133764399408,0.8002530446726106
2011-03-31,Urea,65.6472871287172,6.270293428581121,1.9239943749612078,0.02214247006524009,1.4535930901118415
2011-04-30,Urea,73.1635939904259,6.924366869024453,1.8923808002042053,0.0123683159693597,0.904910447927534
2011-05-31,Urea,72.6078402203694,7.4764183192399924,2.4322768302922366,0.022722316015353308,1.6498182906795136
2011-06-30,Urea,80.93363552239045,6.053312742515031,2.7210664886462848,0.0464890926021237,3.762531276426938
2011-07-31,Urea,76.50575846634595,6.700201570536334,2.421295165032938,0.012629144317051524,0.9662022647569695
2011-08-31,Urea,75.66056389335162,5.553458595738105,1.6742580403830816,0.0300799398488166,2.275865210839562
2011-09-30,Urea,91.71890896114914,7.070451196226907,2.475996496413017,0.044156916460668036,4.050024200861079
2011-10-31,Urea,84.92241046879745,6.165702369921587,3.350326252713132,0.02532810765189672,2.1509239544122627
2011-11-30,Urea,88.0412787668573,6.8091929162782385,3.1711224944307537,0.02114463008064784,1.861600271352393
2011-12-31,Urea,82.22364648361558,5.7508466787568535,2.9239308876621415,0.042800576167691125,3.5192194441072973
2012-01-31,Urea,88.26032293433525,6.6229263609039055,2.5352577086415256,0.01614189283922266,1.4246886747612257
2012-02-29,Urea,93.16250465614809,5.979779670165419,2.395768794397292,0.029628940246941203,2.7603062837123935
2012-03-31,Urea,88.46910284378559,6.014322573049197,2.7962211237230346,0.02787287965130178,2.4658886564234757
2012-04-30,Urea,97.70899325743123,6.925959911363092,1.7276556001418162,0.04797844093763013,4.687925162076965
2012-05-31,Urea,94.42373710902078,6.196958528394536,1.9539805255773977,0.011992936263420496,1.1324178609024589
2012-06-30,Urea,97.55463803343073,6.9293995835149556,2.6716385506985874,0.03348772810937154,3.2668831942716845
2012-07-31,Urea,97.58026527806012,6.9934556940076975,2.6713783578525443,0.02502097297548944,2.441553180463433
2012-08-31,Urea,111.4151755708082,7.093071361218989,2.547218604246282,0.01573463921546358,1.7530775907341984
2012-09-30,Urea,103.64037219391113,6.2715499619362625,1.8140695506274787,0.03241572822772869,3.3595781384584726
2012-10-31,Urea,99.9622707547959,5.913324569028563,1.6135239805368986,0.016145073147341565,1.6138981733105422
2012-11-30,Urea,110.89523019032399,6.4171466173573375,3.1335292161348596,0.030712101540711897,3.4058255699858497
2012-12-31,Urea,102.19851439941371,5.504302020121609,2.3849272028963027,0.02579425433948109,2.636134473535598
2013-01-31,Urea,110.85567218425444,6.353292769834909,1.657580624492112,0.02893413868483896,3.207513392980263
2013-02-28,Urea,101.50988173944023,5.966652378494923,2.763911366695448,0.025512058570004013,2.58972604837078
2013-03-31,Urea,106.15231337057489,5.550427876617758,2.4576732159141983,0.023233019005057982,2.466238713969437
2013-04-30,Urea,115.25058529419098,6.978496967465794,2.091286863709943,0.01955925637480752,2.2542157451157028
2013-05-31,Urea,119.41957764915865,6.8715632795984884,2.5264834409985886,0.044934292519435315,5.366034234634714
2013-06-30,Urea,118.0329026850518,6.219894863303493,1.5359500727040707,0.047676979901180264,5.62745232899318
2013-07-31,Urea,118.03442302133192,6.82414232459744,2.3920292622673855,0.015411166485784899,1.819048144235308
2013-08-31,Urea,118.53148650923805,6.895344380826193,1.532545442278624,0.013958579303447662,1.6545311543947359
2013-09-30,Urea,114.05643887195527,7.39490101779233,2.2455609298082964,0.04115187878658554,4.6936367472883065
2013-10-31,Urea,119.24955593357866,5.950095209058134,3.4719672109095674,0.016385226294849602,1.9539309595320116
2013-11-30,Urea,121.93299179298728,6.828569958714078,2.9656283923509608,0.033479305869721726,4.08223192784769
2013-12-31,Urea,130.89689735445324,6.621172311336215,2.6011206667589537,0.025080102570575205,3.2829076118197418
2014-01-31,Urea,128.6921966964945,6.044217659021851,2.2184392011420515,0.04424046594412918,5.693402745226439
2014-02-28,Urea,119.50948362404898,7.064078895632909,2.434354406869887,0.04877907211529509,5.829561720159163
2014-03-31,Urea,131.28350028362718,7.3742489463460075,1.647056253782381,0.027464402162437493,3.6056228490820135
